truebalance_db   | server stopped
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app exited with code 0
truebalance_app  | 
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app exited with code 1
truebalance_app  | 
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)                                                                                                                   
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  | 
truebalance_app  | Node.js v18.20.8                                                                                                                                                                     
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | > rest-express@1.0.0 dev
truebalance_app  | > NODE_ENV=development tsx server/index.ts                                                                                                                                           
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | node:internal/errors:496                                                                                                                                                             
truebalance_app  |     ErrorCaptureStackTrace(err);
truebalance_app  |     ^                                                                                                                                                                                
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined                                                                                 
truebalance_app  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)                                                                                                          
truebalance_app  |     at new NodeError (node:internal/errors:405:5)                                                                                                                                    
truebalance_app  |     at validateString (node:internal/validators:162:11)                                                                                                                              
truebalance_app  |     at Object.resolve (node:path:1115:7)                                                                                                                                             
truebalance_app  |     at <anonymous> (/app/vite.config.ts:21:17)                                                                                                                                       
truebalance_app  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
truebalance_app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)                                                                                                           
truebalance_app  |     at async loadESM (node:internal/process/esm_loader:34:7)                                                                                                                         
truebalance_app  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {                                                                                                             
truebalance_app  |   code: 'ERR_INVALID_ARG_TYPE'                                                                                                                                                       
truebalance_app  | }                                                                                                                                                                                    
truebalance_app  |                                                                                                                                                                                      
truebalance_app  | Node.js v18.20.8  
